bc,co,date,location,no2,o3,pm10,pm25,so2
"","",2022-04-29,San Ramon,0.0115,0.022,"","",""
"",0.1812,2022-04-29,Riverside - Rubidoux,0.0087,0.0369,42.7778,14.7991,0.001
"","",2022-04-29,Santa Cruz AMS,"",0.0328,"",6.2937,""
"","",2022-04-29,Bee Ridge,"","","",8.5,""
"","",2022-04-29,Gainesville,"","",30.1165,14.1757,""
"","",2022-04-29,Gary-IITRI,0.0047,0.0374,17.3689,"",0.001
"","",2022-04-29,New Roads,"",0.0375,"","",""
"","",2022-04-29,Padonia,"",0.0336,"",6.6032,""
"","",2022-04-29,Fall River,"",0.0426,"",3.8133,0.0011
"","",2022-04-29,WAVELAND,"",0.0264,"",12.1636,""
"",0.1373,2022-04-29,Del Norte,0.0045,0.0461,36.0194,7.8408,0.0
"","",2022-04-29,W Greenwich,"",0.0442,"",1.84,""
"","",2022-04-29,Badlands,"",0.0238,24.6667,10.2031,""
"","",2022-04-29,ASHBURN,0.0042,0.0422,"","",""
"","",2022-04-29,North Bend-North Ben,"",0.027,"",1.6902,""
0.3686,"",2022-04-29,Portland Cully Helen,"","","",4.0688,""
"","",2022-04-29,APOLLO BEACH,"","","",10.5577,0.001
"","",2022-04-29,Sheridan PD,"","",11.2857,-1.4286,""
"",0.364,2022-04-29,Bethel Island,0.0023,0.042,"","",0.001
"","",2022-04-29,Shasta Lake City,"",0.0442,"","",""
"","",2022-04-29,Ellyson Industrial P,"",0.0385,"",11.584,5.0E-4
"","",2022-04-29,Rexburg PM25,"","","",6.2951,""
"","",2022-04-29,Larwill,"","","",7.6078,""
"","",2022-04-29,Substation,0.0,0.0573,52.264,"",4.0E-4
"","",2022-04-29,ROLAND,0.0052,0.0284,"",8.4808,""
"","",2022-04-29,Jackson,"",0.0501,"",14.5577,""
"",0.1,2022-04-29,EAST VINTON ELEMENTA,0.003,0.0401,"",5.2049,0.0011
"","",2022-04-29,Bakersfield-Westwind,0.0233,"","","",""
"","",2022-04-29,Riverton Mobile,0.0013,0.0534,10.8923,5.0615,0.0
"","",2022-04-29,Buick NE,"","","","",0.0015
"","",2022-04-29,RIVER_Terrace,0.0083,0.0397,"",3.6286,""
"","",2022-04-29,Paradise - Airport,"",0.0443,"","",""
"",0.2439,2022-04-29,Upland,0.01,0.0377,36.1028,15.4738,""
"","",2022-04-29,Lassen Volcanic NP,"",0.0502,"","",""
"",0.1418,2022-04-29,Modesto - 14th Stree,"",0.0368,25.3412,12.2588,""
"","",2022-04-29,Osceola Co. Fire Sta,"",0.0454,"","",""
"","",2022-04-29,CHI_COM,"",0.029,"",8.5298,""
"","",2022-04-29,CHI_TAFT,"",0.0264,"","",""
"","",2022-04-29,Charlestown State Pa,"",0.0428,"","",""
"","",2022-04-29,SOMERST,"",0.045,"",8.1808,""
"","",2022-04-29,Marshall,"",0.0259,"",11.7302,""
"","",2022-04-29,HERNANDO,"",0.0464,"",14.268,""
"","",2022-04-29,Hattiesburg,"","","",17.232,""
"",0.2859,2022-04-29,GARINGER,0.0092,0.0397,28.5981,15.3137,7.0E-4
"","",2022-04-29,Grants Pass - Parksi,"","","",3.4256,""
"","",2022-04-29,Farrell,"",0.0356,"",6.0756,""
"","",2022-04-29,Greenville-ESC,0.0096,"",33.5833,19.9567,1.0E-4
"","",2022-04-29,Enoch,0.0044,0.0499,"",13.6546,""
"",0.2541,2022-04-29,AURORA HILLS,0.0086,0.0368,"","",""
"","",2022-04-29,Moxa Arch,4.0E-4,0.0448,11.2,"",1.0E-4
"","",2022-04-29,HATTIEAVEN,0.0051,0.054,17.2,7.4648,0.001
"",0.1308,2022-04-29,Palm Springs - Fire,0.0023,0.0559,32.713,"",""
"",0.2828,2022-04-29,Denver - CAMP - 2105,0.0108,0.0466,34.7766,10.3543,0.0
"","",2022-04-29,Madawaska PSB,"","",5.3457,4.0494,""
"","",2022-04-29,Shapleigh Ball Park,"",0.0414,"","",""
"","",2022-04-29,Brockton,"",0.0421,"",6.0167,""
"","",2022-04-29,CC_Armory,"",0.0439,"",4.3571,""
"",0.3114,2022-04-29,Cincinnati Near Road,0.0236,"","",6.8233,""
"","",2022-04-29,Freemansburg,"",0.0452,"",4.5016,""
"","",2022-04-29,NATBRIDGE,"",0.0302,"","",""
"","",2022-04-29,Anacortes-202 Ave (S,"",0.0311,"",3.8454,5.0E-4
"","",2022-04-29,WAUKESHA - CLEVELAND,"",0.0366,30.181,11.0124,""
"","",2022-04-29,WeymouthFR,0.003,0.0421,"",3.6667,""
"","",2022-04-29,Bend NE 8th & Emerso,"","","",3.2312,""
"",0.2075,2022-04-29,"Davenport, 10th & Vi","",0.0299,"",12.3981,3.0E-4
"","",2022-04-29,Prince Edward,"",0.0409,"","",""
"",0.2129,2022-04-29,Calexico - Ethel Str,0.0057,0.063,51.0,11.2286,0.0
"","",2022-04-29,Merced - S. Coffee A,0.0037,0.0392,"",7.4,""
"","",2022-04-29,Garden City,"","","",2.1942,""
"","",2022-04-29,"Clinton, Chancy Park","","","",11.0343,0.0014
"","",2022-04-29,JPRECC,"",0.037,"",11.812,""
"","",2022-04-29,Millington,"",0.0416,"",4.8333,""
"","",2022-04-29,Minneapolis-Pacific,"","",18.6587,"",""
"","",2022-04-29,Healdton,"","",13.448,6.5464,""
"","",2022-04-29,Cape Romain,8.0E-4,0.0349,"",7.885,""
"",0.0515,2022-04-29,Copper View,0.0019,0.0464,"",6.9938,0.001
"","",2022-04-29,Altoona,"",0.0407,"",4.8544,""
"",0.2862,2022-04-29,Pomona,0.0132,0.0369,"","",""
"","",2022-04-29,Ojai - Ojai Ave.,"",0.0313,"",9.376,""
"","",2022-04-29,DAVIS ISLAND,"",0.0399,33.9469,"",0.001
"","",2022-04-29,Jackson Road,"",0.0378,"",7.1333,""
"","",2022-04-29,Granger-Beckley St.,"",0.04,"","",""
"","",2022-04-29,SCOTTVILLE,"",0.044,"","",""
"","",2022-04-29,Columbia,0.0153,0.0315,"",9.5616,0.0
"",0.1517,2022-04-29,RUTLAND,0.0017,0.0438,"",3.9216,1.0E-4
"","",2022-04-29,Redmond High School,"","","",2.7592,""
"","",2022-04-29,Brewster Mobile,"","","",3.8765,""
"","",2022-04-29,Mt Ninham,"",0.048,"","",""
0.1194,0.134,2022-04-29,E Providence,0.0017,0.0438,"",1.976,0.0
"",0.2519,2022-04-29,West Phoenix,0.0104,0.043,34.625,10.7654,""
"",0.3021,2022-04-29,Pasadena,0.0101,0.0359,"","",""
"",0.2847,2022-04-29,San Rafael,0.0075,0.0336,"",5.6667,""
"",0.2794,2022-04-29,Anaheim,0.0069,0.0395,27.3889,13.1861,""
"",0.3037,2022-04-29,Ontario Near Road,0.026,"","","",""
"","",2022-04-29,60 Near Road,0.0286,"","","",""
"","",2022-04-29,Belle Glade,"","","",6.7642,""
"","",2022-04-29,Seminole Community C,"",0.0499,24.69,9.157,""
"","",2022-04-29,Savannah East Presid,"",0.0367,"","",0.001
"","",2022-04-29,Bar Harbor - Cadilla,"",0.0351,"","",""
"","",2022-04-29,PASCAGOULA,0.0033,0.0351,"",12.8437,0.0
"","",2022-04-29,M.K. Goddard,"",0.0494,"","",""
"","",2022-04-29,Golden - NREL - 2054,"",0.0557,"","",""
0.5304,0.4561,2022-04-29,Near Road,0.0219,"",25.0536,6.5693,""
"","",2022-04-29,WARE,0.0,0.0465,"",6.525,1.0E-4
"",0.2642,2022-04-29,TRINITY,0.0187,"","",9.6754,0.0016
"","",2022-04-29,Ranchos,"","","",3.9439,""
"","",2022-04-29,COLUMBUS,"",0.035,"","",""
"","",2022-04-29,Dallas LaCreole Midd,"","","",2.2144,""
"","",2022-04-29,Lake Park,0.0024,0.0489,"","",""
"","",2022-04-29,Watkins Mill State P,"",0.0394,"","",""
"","",2022-04-29,Perdue,"",0.0375,"","",""
"","",2022-04-29,North Phoenix,"",0.0475,28.4231,9.4135,""
"",0.209,2022-04-29,Glendora - Laurel,0.0052,0.0403,36.0556,14.0722,""
"","",2022-04-29,"Rangely, CO",0.001,0.0503,"",9.3371,""
"","",2022-04-29,Twin Falls PM25,"","","",4.4757,""
"","",2022-04-29,THOMAS,"",0.0302,"","",""
"","",2022-04-29,Indpls-Harding St,"",0.0376,"","",0.0014
"",0.2893,2022-04-29,Sparks,"",0.0374,18.9223,8.3398,""
"","",2022-04-29,Leonia,"",0.0436,"","",""
"","",2022-04-29,Tramway,"",0.0547,40.6633,9.6327,""
"","",2022-04-29,Moore,"",0.0332,19.5877,7.5891,""
"","",2022-04-29,Princess Anne,"","",10.7302,4.8548,""
0.293,"",2022-04-29,Portland Humboldt Sc,"","","",3.368,""
"","",2022-04-29,Juliaetta,"","","",1.3963,""
"",0.15,2022-04-29,Stockton - Universit,0.0036,0.0389,"",3.2381,""
"","",2022-04-29,Hidden Valley,"","",103.6566,13.2621,""
"","",2022-04-29,Madera - Pump Yard,"",0.0375,"","",""
"",0.2298,2022-04-29,Fontana - Arrow High,0.0148,0.0337,"","",0.0
"","",2022-04-29,Melbourne,"",0.0542,24.3077,9.5529,""
"","",2022-04-29,Blind Services; 1185,"",0.0567,28.4038,10.2346,""
"","",2022-04-29,Valdosta,"","",28.9029,10.3505,""
"","",2022-04-29,Pocatello Garrett an,"",0.042,17.0583,4.2959,""
"","",2022-04-29,Garden Valley,"","","",2.5745,""
"","",2022-04-29,Bangor MSS,"","","",1.4938,""
"",0.0,2022-04-29,ALLEN PARK,"",0.0336,15.9683,5.7738,3.0E-4
"",0.2034,2022-04-29,77th and Dodge,"","","","",""
"","",2022-04-29,Heath,"",0.0395,"","",""
"",0.1657,2022-04-29,Tulsa,0.003,0.0364,21.68,9.1896,4.0E-4
"","",2022-04-29,Research Farm,"",0.0044,12.0097,10.3369,""
"","",2022-04-29,Myton,0.0016,0.0528,"","",""
"",0.2286,2022-04-29,NORFOLK - NOAA,0.0097,"","","",0.0
"","",2022-04-29,Sipayik,"",0.0294,"",0.9877,""
"","",2022-04-29,Youngstown State,"",0.0287,"",6.9316,7.0E-4
"","",2022-04-29,SF-USD,"",0.0261,19.2619,9.1727,""
"","",2022-04-29,Cadiz,"",0.0593,"","",""
"","",2022-04-29,Coffeeville,"",0.0537,"","",""
"","",2022-04-29,Victorville - Park A,"",0.0435,38.9907,12.7196,""
"",0.2446,2022-04-29,San Bernadino - 4th,0.0143,0.0377,43.4112,"",""
0.2805,0.4758,2022-04-29,San Jose - Knox Ave,0.0112,"","",6.3294,""
"","",2022-04-29,Craters of the Moon,"",0.0443,"","",""
"","",2022-04-29,Algonquin Parkway,"","",19.8125,7.0688,4.0E-4
"",0.1779,2022-04-29,RT,0.0152,"","",17.0366,""
"","",2022-04-29,Lynn Lane,"",0.0383,"","",""
"","",2022-04-29,Coos Bay Marshfield,"","","",2.6192,""
"","",2022-04-29,Abington,"",0.0445,"","",""
"","",2022-04-29,Hayden,"","",29.9524,"",9.0E-4
"","",2022-04-29,Westmorland - 570 Co,"",0.0433,107.2807,"",""
"","",2022-04-29,Phelan - Beekley Roa,"",0.0523,"","",""
"","",2022-04-29,Yreka,"",0.0384,"",97.4471,""
"",0.4762,2022-04-29,South DeKalb,0.0145,0.0307,46.1942,33.3447,0.0
"","",2022-04-29,DETROIT-SW,"","","",10.0437,0.0021
"","",2022-04-29,Malta,9.0E-4,0.0345,8.3883,5.001,""
"","",2022-04-29,South Valley,0.0054,0.05,53.7879,9.5019,""
"",0.3975,2022-04-29,TOR,0.0164,"","",5.3612,""
"","",2022-04-29,Credit Union,"","",61.1646,12.0101,""
"","",2022-04-29,Malone Univ,"",0.0426,"","",""
"","",2022-04-29,Arendtsville,"",0.0464,"",5.016,""
"",0.202,2022-04-29,HAMPTON,0.0032,0.036,"",5.1379,0.001
"","",2022-04-29,Dysart,"",0.0479,53.7788,"",""
"","",2022-04-29,AJ Maintenance Yard,"",0.0479,"","",""
"","",2022-04-29,Pinal County Housing,"","",47.2913,"",""
"","",2022-04-29,Richmond - 7th St,"","","","",0.0
"","",2022-04-29,Boise Fire Station,"","",11.1262,"",""
"","",2022-04-29,Chanute,"",0.0126,23.016,10.8744,9.0E-4
"","",2022-04-29,FRANKFORT,"",0.0453,"","",""
"","",2022-04-29,Hinds CC,"",0.0288,"",15.6612,""
"",0.3,2022-04-29,North OKC,0.0021,0.0352,20.8926,8.9816,0.0
"","",2022-04-29,HVILLE,"",0.0341,"",12.75,""
"",0.0969,2022-04-29,Rose Park,0.0031,0.0454,"",5.9959,1.0E-4
"","",2022-04-29,Visalia - W Ashland,0.0048,0.0413,"",9.0971,""
"","",2022-04-29,Senior Center,"",0.045,55.6768,"",""
"","",2022-04-29,South Tucson,"","",34.6796,"",""
"","",2022-04-29,Antelope - North Hig,"",0.036,"","",""
"","",2022-04-29,Sheffield Elementary,"",0.045,"",9.606,""
"","",2022-04-29,Lantana Preserve,"",0.0386,"","",""
"","",2022-04-29,Hagerstown,"",0.041,"",3.7381,""
"","",2022-04-29,Chelmsford,"",0.0435,"","",""
"",0.1956,2022-04-29,Worcester,0.0032,0.042,"",5.7867,0.0
"","",2022-04-29,Linda,"","",52.5408,"",""
"","",2022-04-29,Yankee,"","","","",0.0
"",0.3148,2022-04-29,Parklane,"",0.0308,"",15.2117,0.0
"","",2022-04-29,WIND CAVE,"",0.0444,19.3204,8.5922,""
"","",2022-04-29,Port Angeles-E 5th S,"","","",4.6725,""
"","",2022-04-29,TROUT LAKE,"",0.047,"",5.68,""
"","",2022-04-29,Willits Blosser Lane,"","","",9.696,""
"","",2022-04-29,Paynes Prairie Farm,"",0.0457,"",9.5038,""
"",0.2865,2022-04-29,Central Phoenix,0.0106,0.0404,43.3269,"",0.0
"",0.3506,2022-04-29,Los Angeles - N. Mai,0.0184,0.0318,36.3458,16.5869,0.0
"",0.1037,2022-04-29,New Haven,0.004,0.0432,21.4821,4.75,0.0
"","",2022-04-29,South Bend-Shields D,"",0.0399,"",8.9699,""
"",0.1538,2022-04-29,Jackson NCORE,"",0.0357,27.4078,15.7718,0.0
"","",2022-04-29,Church,"","",54.2804,"",""
"","",2022-04-29,Springfield Well Fd,"",0.0367,"","",""
0.4805,0.1098,2022-04-29,Portland Near Road,0.009,0.0252,"",4.2616,""
"","",2022-04-29,Neah Bay 2-Makah Tri,"","","",3.0245,""
"","",2022-04-29,Miles City,"","",13.1262,9.0265,""
"","",2022-04-29,Fayetteville,"",0.0437,"","",""
"",0.288,2022-04-29,Triple Oak - Near Ro,0.0107,"","",5.968,""
"","",2022-04-29,LEEDS,"",0.028,"","",""
"","",2022-04-29,Higley,"","",40.6,"",""
"",0.3771,2022-04-29,San Pablo - Rumrill,0.0064,0.0326,"",8.9012,0.0011
"","",2022-04-29,Temecula (Lake Skinn,"",0.0519,"",14.5833,""
"",0.2568,2022-04-29,San Jose - Jackson S,0.0079,0.0331,"",8.9647,""
"","",2022-04-29,Leopold,"",0.0415,"","",""
"","",2022-04-29,MICMAC,4.0E-4,0.033,"",3.8429,0.0
"","",2022-04-29,Durham Armory,"",0.0304,15.2167,6.44,0.0
"","",2022-04-29,Middletown Airport,"",0.0381,"","",""
"","",2022-04-29,Cove Mountain - GSMN,"",0.0592,"","",""
"","",2022-04-29,Kittanning,"",0.0355,"",5.942,""
"",0.16,2022-04-29,Newark Firehouse,0.004,0.0462,"",2.0096,0.0
"",0.2296,2022-04-29,Garden,"","",17.5417,3.9022,""
"","",2022-04-29,Casa Grande Downtown,"","",35.9223,9.0097,""
"",0.4262,2022-04-29,Bercut Dr,0.011,"","",7.6111,""
"","",2022-04-29,East Hartford,0.0026,0.0455,10.4821,4.2446,""
"","",2022-04-29,Osceola National For,"",0.0468,"","",""
"","",2022-04-29,Tallahassee Communit,"",0.0515,"",12.925,""
"","",2022-04-29,CARY,"",0.0304,"",9.9811,""
"","",2022-04-29,Fond du Lac,"",0.039,"",1.1739,""
"","",2022-04-29,Broadus,"",0.0316,13.835,6.1357,""
"","",2022-04-29,Flemington,"",0.0446,"",3.0833,""
"",0.3684,2022-04-29,Remount,0.0168,"","",14.1776,""
"","",2022-04-29,Black Hawk,"",0.0419,23.8835,"",""
"","",2022-04-29,Mesa-Pepoit Way (tem,"","","",3.451,""
"",0.19,2022-04-29,Reno4,0.0078,0.0443,19.7961,6.1456,0.0
"","",2022-04-29,Lake Ilo,0.0026,0.0263,20.8365,11.9519,2.0E-4
"","",2022-04-29,Globe,"","","","",6.0E-4
"","",2022-04-29,Peckville,"",0.033,"","",""
"",0.1521,2022-04-29,Chico -  East,0.0032,0.0411,10.9828,4.5517,""
"","",2022-04-29,Yuba City,0.002,0.0557,28.7778,4.4444,""
"",0.3814,2022-04-29,Concord,0.003,0.0374,"",6.5679,3.0E-4
"",0.1063,2022-04-29,St. Marks Wildlife R,"",0.0483,"",11.5163,0.001
"","",2022-04-29,Whitestown,"",0.0375,"","",""
"",0.1061,2022-04-29,Cannons Lane,0.0039,0.0438,15.4643,6.4241,0.001
"","",2022-04-29,MANISTEE,"",0.0443,"","",""
"","",2022-04-29,North Valley,"","",46.5146,8.5204,""
"","",2022-04-29,RIT,"","","",5.3515,1.0E-4
"",0.16,2022-04-29,Look Rock - GSMNP,"",0.057,"",12.3846,""
"","",2022-04-29,Herriman #3,0.0014,0.0457,"",6.7402,""
"","",2022-04-29,Paul Spur Chemical L,"","",20.1045,"",""
"","",2022-04-29,Tempe,"",0.0422,33.5577,9.1827,""
"","",2022-04-29,Paradise Theater,"","","",5.3204,""
"","",2022-04-29,Fresno-Foundry Park,0.0157,"","",8.8118,""
"","",2022-04-29,Yellow Brick Buildin,"","","",7.334,""
"","",2022-04-29,White Pine,"",0.0344,"","",""
"","",2022-04-29,Porthill,"","","",6.8709,""
"","",2022-04-29,FIVCO,"",0.038,"",5.3552,""
"","",2022-04-29,BAY CITY,"","","",3.7095,""
"","",2022-04-29,OTISVILLE,"",0.0408,"","",""
"","",2022-04-29,Miller State Park,"",0.0469,6.679,3.2877,8.0E-4
"",0.2268,2022-04-29,Fort Lee Near Road,0.013,"","",2.91,""
"","",2022-04-29,Devils Lake,"",0.036,19.8667,10.1419,""
"",0.1323,2022-04-29,Converse County Long,0.003,0.0338,16.7193,"",""
"","",2022-04-29,Death Valley NP,"",0.0578,"","",""
"","",2022-04-29,Los Gatos,"",0.0338,"","",""
"","",2022-04-29,Hobbs Jefferson,0.0037,0.0413,"",7.768,""
"","",2022-04-29,Babylon,"",0.0418,"","",""
"","",2022-04-29,Union,"",0.0389,20.1803,10.664,""
0.9264,0.5392,2022-04-29,Near Road OKC,0.0105,"",19.696,8.124,""
"","",2022-04-29,Vernal #4,0.0015,0.0511,"",4.8928,""
"","",2022-04-29,SHEBOYGAN,"",0.0438,"","",""
"","",2022-04-29,Thunder Basin,0.0016,0.0322,"","",""
"","",2022-04-29,Roseburg Fire Dept,"","","",4.344,""
"","",2022-04-29,Moncks Corner,"",0.0338,"","",""
"","",2022-04-29,Spokane-Augusta Ave,"","",16.9412,3.6061,""
0.3374,0.3385,2022-04-29,Oakland West,0.0114,0.0233,"",7.6353,0.0
"",0.2427,2022-04-29,Compton,0.0116,0.0354,"",14.388,""
"",0.2013,2022-04-29,Santa Clarita,0.008,0.0418,"",13.2759,""
"",0.3857,2022-04-29,Vallejo,0.008,0.0306,"",6.4941,0.001
"",0.0996,2022-04-29,Blaine,0.0034,0.0311,15.2222,8.2222,0.001
"","",2022-04-29,Taos Fire Station,"","","",10.3277,""
"","",2022-04-29,Salem - State Hospit,"","","",2.6288,""
"","",2022-04-29,Burbank-Maple Street,"","",7.0686,"",""
"","",2022-04-29,San Diego - Sherman,"",0.0448,"",14.2105,""
"","",2022-04-29,Muscogee (Creek) Nat,"",0.0335,14.4519,7.6683,""
"",0.2129,2022-04-29,DCNearRoad,0.0074,"","",5.1111,""
"","",2022-04-29,Saguaro Monument,"",0.0544,"","",""
"","",2022-04-29,San Diego - Kearny V,"",0.0484,"","",""
"","",2022-04-29,Kooker Park,0.016,"",36.2024,11.9786,0.001
"","",2022-04-29,Athens,"",0.04,25.5049,13.8971,""
"","",2022-04-29,Boundary County,"","","",6.3202,""
"","",2022-04-29,Turner - CJHS,"","","",2.7544,""
"","",2022-04-29,Laramie I-80 Mobile,0.0093,0.0416,28.2154,7.7538,1.0E-4
"","",2022-04-29,Beaver Falls,"",0.0307,"",8.7218,""
"","",2022-04-29,Harrisburg,"",0.0271,"",4.9689,""
"","",2022-04-29,King Greenleaf Rec C,"","","",5.1,""
"",0.1712,2022-04-29,Eastwood,0.0133,0.0351,"",10.6019,""
"","",2022-04-29,Mountain View,"","","",2.9333,0.0
"",0.1476,2022-04-29,Essex,0.0129,0.0339,"","",1.0E-4
"","",2022-04-29,Notre Dame,"",0.0427,"","",""
"","",2022-04-29,Kennewick-Metaline,"","",8.9804,2.6539,""
"","",2022-04-29,Chelan-Woodin Ave,"","","",3.3837,""
"","",2022-04-29,PittsfieldES,"",0.0447,"",4.28,""
"","",2022-04-29,Chiricahua NM,"",0.0526,"","",""
"",0.1798,2022-04-29,Mesa - Brooks Reserv,"",0.0379,28.1263,9.3295,""
"","",2022-04-29,El Rio - Rio Mesa Sc,"",0.0301,33.888,11.36,""
"",0.186,2022-04-29,NCORE,"",0.0373,15.0464,6.9268,4.0E-4
"",0.2469,2022-04-29,Camden Spruce St,0.0042,0.0436,"",4.5835,0.0
"","",2022-04-29,Buffalo Near-road,"","","",5.9279,""
"","",2022-04-29,Raymond-4th St,"","","",3.1716,""
"","",2022-04-29,LENOIR,"",0.0377,"","",0.0
"","",2022-04-29,Lancaster,"",0.0386,"",5.348,""
"","",2022-04-29,Fresno - Sierra Skyp,"",0.0365,"","",""
"",0.1863,2022-04-29,Mira Loma - Van Bure,0.0077,0.0392,49.4907,16.6463,""
"","",2022-04-29,PECK,0.0019,0.0325,23.704,9.3984,9.0E-4
"","",2022-04-29,Missoula Boyd Park,"",0.0435,13.9612,2.0845,""
"","",2022-04-29,Navajo Lake,0.0038,0.0537,"","",""
"","",2022-04-29,Wilgus,"",0.032,"","",""
"",0.1711,2022-04-29,Utah Tech. Center,0.0037,0.0468,"",6.3567,1.0E-4
"","",2022-04-29,"Emmetsburg, ILCC","",0.0259,"",13.0737,""
"","",2022-04-29,Erda,0.0016,0.0481,"",5.412,""
"","",2022-04-29,DEARBORN,"","",20.5,6.8,""
"","",2022-04-29,Hayward,"",0.0386,"","",""
"",0.2998,2022-04-29,Indpls - I-70 E,0.0042,0.0359,"",8.0388,""
"","",2022-04-29,HAZ2,"",0.0446,"",8.7672,""
"","",2022-04-29,Ely,"",0.0423,"",6.3095,""
"","",2022-04-29,Chester,0.0,0.043,"",6.1032,1.0E-4
"","",2022-04-29,Dunkirk,"",0.0285,"","",""
"","",2022-04-29,Clemmons Middle,"",0.0388,"",8.2248,""
"",0.1631,2022-04-29,Preble NCore,"",0.0279,"",8.634,7.0E-4
"",0.1443,2022-04-29,STILWELL CASTNET & N,"",0.0394,19.2404,9.6827,3.0E-4
"","",2022-04-29,MANITOWOC,"",0.0463,"","",""
"","",2022-04-29,Tahoe City,"",0.0486,"",4.4605,""
"","",2022-04-29,WHlthDpt,0.0031,0.0327,22.392,9.0928,""
"","",2022-04-29,NEWTWN,"",0.0416,"",6.0816,""
"","",2022-04-29,Dripping Springs C61,"",0.0231,"","",""
"","",2022-04-29,Thousand Oaks - Moor,"",0.0344,"",13.112,""
"","",2022-04-29,Flagler County,"",0.0555,"","",""
"","",2022-04-29,Horn Point,"",0.0451,"",2.9524,0.0
"","",2022-04-29,Chippewa,"",0.041,"",4.7738,""
"","",2022-04-29,Marietta WTP,"",0.044,"","",""
"","",2022-04-29,FRANCONIA,"",0.0387,"",4.8505,6.0E-4
"",0.1085,2022-04-29,Cheeka Peak,"",0.0397,"",1.6863,0.0
"","",2022-04-29,Springville,"",0.0331,"",17.4333,""
"",0.1072,2022-04-29,Piney Run,0.0012,0.0458,"",4.1746,3.0E-4
"","",2022-04-29,Manse,"","",61.5701,"",""
"","",2022-04-29,Steubenville,"",0.031,"",10.399,0.0
"","",2022-04-29,Lacey-College St,"",0.0333,"",2.5843,""
"","",2022-04-29,SPA-Irving St.,0.0113,"","",10.6217,0.0
"","",2022-04-29,Rte 9 Del. City,"","","",5.0631,2.0E-4
"","",2022-04-29,ELGIN,"",0.0206,"","",""
"",0.2157,2022-04-29,West Yellowstone Par,0.0011,"","","",""
"",0.1166,2022-04-29,Jerome Mack,0.0039,0.0545,77.2054,15.7259,0.0
"","",2022-04-29,PURCHASE,"",0.0633,"","",""
"","",2022-04-29,Lyons,"","","",3.7024,""
"","",2022-04-29,Sandhill,0.0059,0.049,"","",""
0.1659,"",2022-04-29,HARRINGTON BCH,"",0.0459,"",7.16,""
"","",2022-04-29,Big Piney,9.0E-4,0.0475,"","",""
"","",2022-04-29,Sandersville,"","",29.4563,12.5466,""
"","",2022-04-29,BAYROAD,"",0.0281,"","",""
"","",2022-04-29,MARTINSBURG,"",0.0416,"","",""
"","",2022-04-29,Lake Sugema,0.003,0.041,"","",0.0
"",0.2878,2022-04-29,Oakland,0.008,0.0279,"",7.0625,""
"","",2022-04-29,Indpls-Washington Pa,0.004,0.0355,23.3981,8.1398,""
"","",2022-04-29,Millville,0.0069,0.04,"",4.3313,""
"","",2022-04-29,Jefferson,"","",66.6735,10.1961,""
"","",2022-04-29,Desert View,0.0032,0.0428,52.3468,"",""
"","",2022-04-29,Silverton,"","","",2.6472,""
"","",2022-04-29,South Pass,6.0E-4,0.0529,"",2.7231,""
"","",2022-04-29,Pinehurst,"",0.029,10.2245,5.8469,""
"","",2022-04-29,ChelmsfordNR,0.0018,0.0419,"",3.4533,""
"","",2022-04-29,Towanda,"",0.0349,"",6.0648,""
"","",2022-04-29,SHIRLEY PLANTATION,0.0023,0.0346,"","",6.0E-4
"","",2022-04-29,Prescott Pioneer Par,"",0.0539,"","",""
"",0.1854,2022-04-29,Clovis - N. Villa Av,0.0041,0.0376,24.4941,7.7765,""
"","",2022-04-29,SCHILPRK,"",0.0196,"","",""
"","",2022-04-29,Carrithers Middle Sc,"",0.0422,16.0714,6.892,""
"","",2022-04-29,PIKE2001,"",0.0341,"",6.7992,""
"","",2022-04-29,Colerain,"",0.0355,"",5.4388,1.0E-4
"","",2022-04-29,Bad River Tribal Sch,"",0.0393,"",4.98,""
"","",2022-04-29,Troost,0.006,"",22.9912,8.5168,0.001
"","",2022-04-29,Ladue,"","","",9.1159,""
"","",2022-04-29,Cranberry,"",0.0562,"","",""
"","",2022-04-29,MORGANTOWN,"",0.0385,"","",""
"","",2022-04-29,Stanfield,"","",46.8447,"",""
"","",2022-04-29,Paradise Road,"",0.0386,"","",""
